Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042655][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042673][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042687][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042699][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042715][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042732][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042752][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042763][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042780][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042801][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042819][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042827][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042849][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042871][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042885][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042903][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042928][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042944][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042953][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042969][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1042993][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1043001][0m
[33m[ WARN] [1741983376.902332111]: Shutdown request received.[0m
[33m[ WARN] [1741983376.904794726]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.908647607]: Shutdown request received.[0m
[33m[ WARN] [1741983376.909407780]: Shutdown request received.[0m
[33m[ WARN] [1741983376.909466450]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983376.909647504]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33mFailed to update the planning scene[0m
[33m[ WARN] [1741983377.320861445]: Shutdown request received.[0m
[33m[ WARN] [1741983377.323196221]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983377.328857180]: Shutdown request received.[0m
[33m[ WARN] [1741983377.330524231]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983377.331021024]: Shutdown request received.[0m
[33m[ WARN] [1741983377.331103137]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-2]: started with pid [1042552][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042577][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042585][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042601][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042625][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042641][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042649][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042665][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042682][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042707][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042723][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042731][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042747][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042771][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042779][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1042795][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
